$ build-storybook -s public --output-dir C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Adding stories defined in "C:\Users\adria\LambdaSchool\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\adria\LambdaSchool\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 756/771 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 817/823 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\adria\LambdaSchool\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 69% building 823/829 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 826/834 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 827/834 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 828/834 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 828/835 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 837/844 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 838/844 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 839/844 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 839/845 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 840/846 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 841/846 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 842/846 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 843/846 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 843/847 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 844/847 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 844/848 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 844/849 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 844/850 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 845/850 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 846/850 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 846/851 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 846/852 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 847/852 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 847/853 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 848/853 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 849/853 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 850/853 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prismjs\components\prism-core.js
